"dept_no","dept_name","dept_email","location"
1,"marketing","[email]","delhi               "
2,"IT","[email]","Kolkata             "
3,"Shipping","[email]","Lucknow             "
4,"Executive","[email]","Banglore            "
5,"operation","[email]","Paris               "
6,"Finance","[email]","New York            "
7,"Purchase","[email]","london              "
8,"HR","[email]","Dubai               "
9,"Sales","[email]","Mumbai              "
10,"Accounting","[email]","USA                 "
11,"construction","[email]","New Delhi           "
12,"Research and Development","[email]","Europe              "
13,"Business Administration","[email]","Nagpur              "
14,"Production","[email]","chennai             "
15,"Design","[email]","Hyderabad           "
16,"Maintenance","[email]","Pune                "
17,"Services","[email]","England             "
18,"Quality management","[email]","bangkok             "
19,"Administration","[email]","Jabalpur            "
20,"Legal Department","[email]","Nanded              "
